541;Моздок;Mozdok;Северная Осетия-Алания респ.;true
542;Можайск;Mozhajsk;Московская обл.;true
543;Можга;Mozhga;Удмуртская респ.;true
544;Муравленко;Muravlenko;Ямало-Ненецкий авт. округ;true
545;Мурино;Murino;Ленинградская обл.;true
546;Мурманск;Murmansk;Мурманская обл.;true
547;Муром;Murom;Владимирская обл.;true
548;Мыски;Myski;Кемеровская обл.;true
549;Мытищи;Mytishhi;Московская обл.;true
550;Набережные Челны;Naberezhnye CHelny;Татарстан респ.;true
551;Надым;Nadym;Ямало-Ненецкий авт. округ;true
552;Нахабино;Nahabino;Московская обл.;true
553;Находка;Nahodka;Приморский край;true
554;Нальчик;Nalchik;Кабардино-Балкарская респ.;true
555;Наро-Фоминск;Naro-Fominsk;Московская обл.;true
556;Нарткала;Nartkala;Кабардино-Балкарская респ.;true
557;Нарьян-Мар;Naryan-Mar;Ненецкий авт. округ;true
558;Нарышкино;Naryshkino;Орловская обл.;true
559;Назарово;Nazarovo;Красноярский край;true
560;Назрань;Nazran;Ингушская респ.;true
561;Нефтегорск;Neftegorsk;Самарская обл.;true
562;Нефтекамск;Neftekamsk;Башкортостан респ.;true
563;Нефтеюганск;Nefteyugansk;Ханты-Мансийский авт. округ-Югра;true
564;Немчиновка;Nemchinovka;Московская обл.;true
565;Нерехта;Nerehta;Костромская обл.;true
566;Нерюнгри;Neryungri;Саха (Якутия) респ.;true
567;Невинномысск;Nevinnomyssk;Ставропольский край;true
568;Невское;Nevskoe;Калининградская обл.;true
569;Невьянск;Nevyansk;Свердловская обл.;true
570;Николо-Хованское;Nikolo-Khovanskoye;Московская обл.;true
571;Никольск;Nikolsk;Пензенская обл.;true
572;Никольское;Nikolskoe;Ленинградская обл.;true
573;Никульское (поселение Рязановское);Nikul (Ryazanovskoe settlement);Московская обл.;true
574;Нижнекамск;Nizhnekamsk;Татарстан респ.;true
575;Нижневартовск;Nizhnevartovsk;Ханты-Мансийский авт. округ-Югра;true
576;Нижний Ломов;Nizhnij Lomov;Пензенская обл.;true
577;Нижний Новгород;Nizhnij Novgorod;Нижегородская обл.;true
578;Нижний Тагил;Nizhnij Tagil;Свердловская обл.;true
579;Нижняя Тура;Nizhnyaya Tura;Свердловская обл.;true
580;Ногинск;Noginsk;Московская обл.;true
581;Ногинск-9;Noginsk-9;Московская обл.;true
582;Норильск;Norilsk;Красноярский край;true
583;Новая Усмань;Novaya Usman;Воронежская обл.;true
584;Новинки (Истринский);New (Estrin);Московская обл.;true
585;Новоалтайск;Novoaltajsk;Алтайский край;true
586;Новоаннинский;Novoanninskij;Волгоградская обл.;true
587;Новочебоксарск;Novocheboksarsk;Чувашия респ.;true
588;Новочеркасск;Novocherkassk;Ростовская обл.;true
589;Новодвинск;Novodvinsk;Архангельская обл.;true
590;Новое Девяткино;Novoe Dytlovo;Ленинградская обл.;true
591;Новое Павлино;Novoe Pavlino;Московская обл.;true
592;Новофедоровское;Novofedorovskoe;Московская обл.;true
593;Новогорелово;Novogorelovo ;Ленинградская обл.;true
594;Новогородово;Novgorodova;Московская обл.;true
595;Новогорск;Novogorsk;Московская обл.;true
596;Новоивановское;Novoivanovskoe;Московская обл.;true
597;Новокубанск;Novokubansk;Краснодарский край;true
598;Новокуйбышевск;Novokujbyshevsk;Самарская обл.;true
599;Новокузнецк;Novokuzneck;Кемеровская обл.;true
600;Новомичуринск;Novomichurinsk;Рязанская обл.;true
601;Новомихайловский;Novomihajlovskij;Краснодарский край;true
602;Новомосковск;Novomoskovsk;Тульская обл.;true
603;Новопетровское (Истринский);Novopetrovskoe (Estrin);Московская обл.;true
604;Новопокровская;Novopokrovskaya;Краснодарский край;true
605;Новороссийск;Novorossijsk;Краснодарский край;true
606;Новоселье Городской поселок;Novoselie Gorodskoy Poselok;Ленинградская обл.;true
607;Новоселки (Чеховский);Novoselki (Chehovskij);Московская обл.;true
608;Новошахтинск;Novoshahtinsk;Ростовская обл.;true
609;Новосибирск;Novosibirsk;Новосибирская обл.;true
610;Ново-Талицы;Novo-Talicy;Ивановская обл.;true
611;Новотитаровская;Novotitarovskaya;Краснодарский край;true
612;Новотроицк;Novotroick;Оренбургская обл.;true
613;Новоульяновск;Novoulyanovsk;Ульяновская обл.;true
614;Новоуральск;Novouralsk;Свердловская обл.;true
615;Нововоронеж;Novovoronezh;Воронежская обл.;true
616;Новозыбков;Novozybkov;Брянская обл.;true
617;Новые Ржавки;New Rzhavka;Московская обл.;true
618;Новый;Novyj;Московская обл.;true
619;Новый Городок (Одинцовский);New Town (Odintsovo);Московская обл.;true
620;Новый Оскол;Novyj Oskol ;Белгородская обл.;true
621;Новый Уренгой;Novyj Urengoj ;Ямало-Ненецкий авт. округ;true
622;Ноябрьск;Noyabrsk;Ямало-Ненецкий авт. округ;true
623;Нурлат;Nurlat;Татарстан респ.;true
624;Нур-Султан;Nyr-Syltan;Акмолинская обл.;true
625;Нягань;Nyagan;Ханты-Мансийский авт. округ-Югра;true
626;Нытва;Nytva ;Пермский край;true
627;Обь;Ob;Новосибирская обл.;true
628;Обнинск;Obninsk;Калужская обл.;true
629;Обухово (Ногинский);Obuhovo;Московская обл.;true
630;Очер;Ocher;Пермский край;true
631;Одинцово (Домодедовский);Odincovo (Domodedovskij);Московская обл.;true
632;Одинцово (Одинцовский);Odincovo;Московская обл.;true
633;Октябрьск;Oktyabrsk;Самарская обл.;true
634;Октябрьский;Oktyabrskij;Башкортостан респ.;true
635;Октябрьский;Oktyabrskij;Краснодарский край;true
636;Октябрьский (Истринский);October (Estrin);Московская обл.;true
637;Октябрьский (Люберецкий);Oktyabrskij;Московская обл.;true
638;Оленегорск;Olenegorsk;Мурманская обл.;true
639;Ольгинка;Olginka;Краснодарский край;true
640;Омск;Omsk;Омская обл.;true
641;Орехово-Зуево;Orehovo-Zuevo;Московская обл.;true
642;Орел;Orel;Орловская обл.;true
643;Оренбург;Orenburg;Оренбургская обл.;true
644;Орск;Orsk;Оренбургская обл.;true
645;Оса;Osa;Пермский край;true
646;Осинники;Osinniki;Кемеровская обл.;true
647;Осиновая Гора;Aspen Mountain;Тульская обл.;true
648;Осташков;Ostashkov;Тверская обл.;true
649;Остров;Ostrov;Псковская обл.;true
650;Островцы Деревня;Ostrovci Derevnay;Московская обл.;true
651;Отеген-Батыр;Otegen-Batyar;Алматинская обл.;true
652;Отрадное;Welcome;Московская обл.;true
653;Отрадное Город;Otradnoe Gorod;Ленинградская обл.;true
654;Отрадный;Otradnyj;Самарская обл.;true
655;Озерск;Ozersk;Челябинская обл.;true
656;Озеры;Ozery;Московская обл.;true
657;Парголово;Pargolovo;Ленинградская обл.;true
658;Партизанск;Partizansk;Приморский край;true
659;Павлодар;Pavlodar;Павлодарская обл.;true
660;Павлово;Pavlovo;Нижегородская обл.;true
661;Павловск;Pavlovsk;Воронежская обл.;true
662;Павловск;Pavlovsk;Ленинградская обл.;true
663;Павловская;Pavlovskaya;Краснодарский край;true
664;Павловская Слобода;Pavlovskaya Sloboda;Московская обл.;true
665;Павловский Посад;Pavlovskij Posad;Московская обл.;true
666;Печора;Pechora;Коми респ.;true
667;Пенза;Penza;Пензенская обл.;true
668;Перепечино;Perepechino;Московская обл.;true
669;Переславль-Залесский;Pereslavl-Zalesskij;Ярославская обл.;true
670;Пересвет;Peresvet;Московская обл.;true
671;Пермь;Perm;Пермский край;true
672;Первомайский;Pervomajskij;Московская обл.;true
673;Первомайский (Коломенский);May Day (Kolomna);Московская обл.;true
674;Первомайское;Pervomaisk;Московская обл.;true
675;Первоуральск;Pervouralsk;Свердловская обл.;true
676;Петергоф;Petrodvorec;Ленинградская обл.;true
677;Петропавловск-Камчатский;Petropavlovsk-Kamchatskij;Камчатский край;true
678;Петрово-Дальнее;Petrovo-Dalnee;Московская обл.;true
679;Петровск;Petrovsk;Саратовская обл.;true
680;Петрозаводск;Petrozavodsk;Карелия респ.;true
681;Пикалёво;Pikalevo;Ленинградская обл.;true
682;Пироговский;Pirogovskij;Московская обл.;true
683;Подолино;Podolino;Московская обл.;true
684;Подольск;Podolsk;Московская обл.;true
685;Подрезково;Podrezkovo;Московская обл.;true
686;Похвистнево;Pohvistnevo;Самарская обл.;true
687;Пойковский;Pojkovskij;Ханты-Мансийский авт. округ-Югра;true
688;Покров (Подольский);Pokrov (Podolskij);Московская обл.;true
689;Покровское;Pokrovskoe;Московская обл.;true
690;Полетаево;Poletaevo;Челябинская обл.;true
691;Полевской;Polevskoj;Свердловская обл.;true
692;Полтавская;Poltavskaya;Краснодарский край;true
693;Полысаево;Polysaevo;Кемеровская обл.;true
694;Поселок Деркул;Poselok Derkyl;Западно-Казахстанская обл.;true
695;Поселок Зачаганск;Poselok Zachagansk;Западно-Казахстанская обл.;true
696;Посёлок мебельной фабрики;Poselok mebelnoy fabriki;Московская обл.;true
697;Поварово;Povarovo;Московская обл.;true
698;Поярково;Poyarkovo;Московская обл.;true
699;Преображенка;Preobrojenka;Самарская обл.;true
700;Приморский;Primorskij;Самарская обл.;true
701;Приморско-Ахтарск;Primorsko-Ahtarsk;Краснодарский край;true
702;Приозерск;Priozersk;Ленинградская обл.;true
703;Прохладный;Prohladnyj;Кабардино-Балкарская респ.;true
704;Прокопьевск;Prokopevsk;Кемеровская обл.;true
705;Пролетарск;Proletarsk;Ростовская обл.;true
706;Протвино;Protvino;Московская обл.;true
707;Псков;Pskov;Псковская обл.;true
708;Птицефабрики;Pticefabriki;Московская обл.;true
709;Птичное;The bird;Московская обл.;true
710;Пучково;Puchkov;Московская обл.;true
711;Пугачев;Pugachev;Саратовская обл.;true
712;Пущино;Pushhino;Московская обл.;true
713;Пушкин;Pushkin;Ленинградская обл.;true
714;Пушкино;Pushkino;Московская обл.;true
715;Путилково;Putilkovo;Московская обл.;true
716;Пятигорск;Pyatigorsk;Ставропольский край;true
717;Пыть-Ях;Pyt-YAh;Ханты-Мансийский авт. округ-Югра;true
718;Радумля;Radomlje;Московская обл.;true
719;Радужный;Raduzhnyj;Московская обл.;true
720;Радужный;Raduzhnyj;Ханты-Мансийский авт. округ-Югра;true
721;Раменский;Ramenskoye;Московская обл.;true
722;Раменское;Ramenskoe;Московская обл.;true
723;Рассказовка;Rasskazovka;Московская обл.;true
724;Рассказово;Rasskazovo;Тамбовская обл.;true
725;Растовцы (Талдомский);Rastovtsy (Taldom);Московская обл.;true
726;Растуново;Rastunovo;Московская обл.;true
727;Развилка;Razvilka;Московская обл.;true
728;Реутов;Reutov;Московская обл.;true
729;Ревда;Revda;Свердловская обл.;true
730;Реж;Rezh;Свердловская обл.;true
731;Родники;Rodniki;Московская обл.;true
732;Рошаль;Roshal;Московская обл.;true
733;Рощино;Roshhino;Ленинградская обл.;true
734;Рославль;Roslavl;Смоленская обл.;true
735;Россошь;Rossosh;Воронежская обл.;true
736;Ростов;Rostov;Ярославская обл.;true
737;Ростов-на-Дону;Rostov-na-Donu;Ростовская обл.;true
738;Ртищево;Rtishhevo;Саратовская обл.;true
739;Рубцовск;Rubcovsk;Алтайский край;true
740;Рудный;Rudnyj;Костанайская обл.;true
741;Румянцево;Rumyancevo;Московская обл.;true
742;Руза;Ruza;Московская обл.;true
743;Рузаевка;Ruzaevka;Мордовия респ.;true
744;Рязань;Ryazan;Рязанская обл.;true
745;Рязановский;Ryazanovskij;Московская обл.;true
746;Ряжск;Ryazhsk;Рязанская обл.;true
747;Рыбинск;Rybinsk;Ярославская обл.;true
748;Рыбное;Rybnoe;Рязанская обл.;true
749;Ржавки;Rzhavki;Московская обл.;true
750;Ржев;Rzhev;Тверская обл.;true
751;Сафоново;Safonovo;Смоленская обл.;true
752;Саларьево;Salarevo;Московская обл.;true
753;Салават;Salavat;Башкортостан респ.;true
754;Салехард;Salehard;Ямало-Ненецкий авт. округ;true
755;Сальск;Salsk;Ростовская обл.;true
756;Салтыковка;Saltykovka;Московская обл.;true
757;Самара;Samara;Самарская обл.;true
758;Самарское;Samarskoe;Ростовская обл.;true
759;Санкт-Петербург;Sankt-Peterburg;Ленинградская обл.;true
760;Саранск;Saransk;Мордовия респ.;true
761;Сарапул;Sarapul;Удмуртская респ.;true
762;Саратов;Saratov;Саратовская обл.;true
763;Саров;Sarov;Нижегородская обл.;true
764;Сатка;Satka;Челябинская обл.;true
765;Сатпаев;Satpaev;Карагандинская обл.;true
766;Саяногорск;Sayanogorsk;Хакасия респ.;true
767;Сегежа;Segezha;Карелия респ.;true
768;село Косшы;selo Kosshi;Акмолинская обл.;true
769;Селятино;Selyatino;Московская обл.;true
770;Семей;Semej;Восточно-Казахстанская обл.;true
771;Семендер;Semender;Дагестан респ.;true
772;Семенов;Semenov;Нижегородская обл.;true
773;Семхоз;Semkhoz;Московская обл.;true
774;Семикаракорск;Semikarakorsk;Ростовская обл.;true
775;Семилуки;Semiluki;Воронежская обл.;true
776;Сердобск;Serdobsk;Пензенская обл.;true
777;Сергиев Посад;Sergiev Posad;Московская обл.;true
778;Сергиевск;Sergievsk;Самарская обл.;true
779;Серов;Serov;Свердловская обл.;true
780;Серпухов;Serpuhov;Московская обл.;true
781;Сертолово;Sertolovo;Ленинградская обл.;true
782;Сестрорецк;Sestroreck;Ленинградская обл.;true
783;Севастополь;Sevastopol;Крым респ.;true
784;Северный;Severnyj;Московская обл.;true
785;Северодвинск;Severodvinsk;Архангельская обл.;true
786;Североморск;Severomorsk;Мурманская обл.;true
787;Североуральск;Severouralsk;Свердловская обл.;true
788;Северск;Seversk;Томская обл.;true
789;Северская;Severskaya;Краснодарский край;true
790;Шадринск;Shadrinsk;Курганская обл.;true
791;Шахтинск;Shahtinsk;Карагандинская обл.;true
792;Шахты;Shahty;Ростовская обл.;true
793;Шарапово;Sharapovo;Московская обл.;true
794;Шарыпово;Sharypovo;Красноярский край;true
795;Шатура;Shatura;Московская обл.;true
796;Щекино;Shhekino;Тульская обл.;true
797;Щелково;Shhelkovo;Московская обл.;true
798;Щербинка;Shherbinka;Московская обл.;true
799;Щигры;Shhigry;Курская обл.;true
800;Шебекино;Shebekino;Белгородская обл.;true
801;Шексна;Sheksna;Вологодская обл.;true
802;Шелехов;Shelehov;Иркутская обл.;true
803;Шлиссельбург;Shlisselburg;Ленинградская обл.;true
804;Шмеленки;Smolenak;Московская обл.;true
805;Шолохово;Sholokhovo;Московская обл.;true
806;Шумерля;Shumerlya;Чувашия респ.;true
807;Шушары;Shushary;Ленинградская обл.;true
808;Шуя;Shuya;Ивановская обл.;true
809;Шымкент;Shymkent;Южно-Казахстанская обл.;true
810;Сибай;Sibaj;Башкортостан респ.;true
811;Симферополь;Simferopol;Крым респ.;true
812;Сходня;Shodnya;Московская обл.;true
813;Сколково;Skolkovo;Московская обл.;true
814;Сланцы;Slancy;Ленинградская обл.;true
815;Славгород;Slavgorod ;Алтайский край;true
816;Славянск-на-Кубани;Slavyansk-na-Kubani;Краснодарский край;true
817;Слободской;Slobodskoj;Кировская обл.;true
818;Смоленск;Smolensk;Смоленская обл.;true
819;Смышляевка;Smyshlyaevka;Самарская обл.;true
820;Снежинск;Snezhinsk;Челябинская обл.;true
821;Снежногорск;Snezhnogorsk;Мурманская обл.;true
822;Собинка;Sobinka;Владимирская обл.;true
823;Сочи;Sochi;Краснодарский край;true
824;Софьино;Sof;Московская обл.;true
825;Софрино;Sofrino;Московская обл.;true
826;Сокол;Sokol;Вологодская обл.;true
827;Соликамск;Solikamsk;Пермский край;true
828;Соль-Илецк;Sol-Ileck;Оренбургская обл.;true
829;Солманово;Salmanovo;Московская обл.;true
830;Солнцево;Solncevo;Московская обл.;true
831;Солнечногорск;Solnechnogorsk;Московская обл.;true
832;Сорочинск;Sorochinsk;Оренбургская обл.;true
833;Сортавала;Sortavala;Карелия респ.;true
834;Сосногорск;Sosnogorsk;Коми респ.;true
835;Сосновоборск;Sosnovoborsk;Красноярский край;true
836;Сосновый Бор;Sosnovyj Bor;Ленинградская обл.;true
837;Советск;Sovetsk;Калининградская обл.;true
838;Советск;Sovetsk;Кировская обл.;true
839;Советская Гавань;Sovetskaya Gavan;Хабаровский край;true
840;Совхоз имени Ленина;Sovxoz imeni Lenina;Московская обл.;true
841;совхоза им Ленина;Sovkhoz im Lenina;Московская обл.;true
842;Спасск-Дальний;Spassk-Dalnij;Приморский край;true
843;Спас-Заулок;Spas-Zaulok;Московская обл.;true
844;Среднеуральск;Sredneuralsk;Свердловская обл.;true
845;Старая Деревня;Staray Derevnay;Ленинградская обл.;true
846;Старая Купавна;Staraya Kupavna;Московская обл.;true
847;Старая Русса;Staraya Russa;Новгородская обл.;true
848;Старбеево;Starbeevo;Московская обл.;true
849;Старый Городок;Old Town;Московская обл.;true
850;Старый Оскол;Staryj Oskol;Белгородская обл.;true
851;Ставрополь;Stavropol;Ставропольский край;true
852;Стерлитамак;Sterlitamak;Башкортостан респ.;true
853;Стрельна;Strelna;Ленинградская обл.;true
854;Стрежевой;Strezhevoj;Томская обл.;true
855;Строитель;Stroitel;Белгородская обл.;true
856;Строитель;Stroitel;Тамбовская обл.;true
857;Стройкерамика;Strojkeramika;Самарская обл.;true
858;Ступино;Stupino;Московская обл.;true
859;Суханово;Sukhanovo;Московская обл.;true
860;Сухой Лог;Suhoj Log;Свердловская обл.;true
861;Суксун;Suksun;Пермский край;true
862;Сургут;Surgut;Ханты-Мансийский авт. округ-Югра;true
863;Суворов;Suvorov;Тульская обл.;true
864;Свердловский;Sverdlovskij;Московская обл.;true
865;Светлогорск;Svetlogorsk;Калининградская обл.;true
866;Светлоград;Svetlograd;Ставропольский край;true
867;Светлый;Svetlyj;Калининградская обл.;true
868;Светлый Яр;Svetlyj YAr;Волгоградская обл.;true
869;Светогорск;Svetogorsk;Ленинградская обл.;true
870;Свитино;Svetina;Московская обл.;true
871;Свободный;Svobodnyj;Амурская обл.;true
872;Сясьстрой;Syasstroj;Ленинградская обл.;true
873;Сыктывкар;Syktyvkar;Коми респ.;true
874;Сысерть;Sysert;Свердловская обл.;true
875;Сызрань;Syzran;Самарская обл.;true
876;Таганрог;Taganrog;Ростовская обл.;true
877;Тайга;Tajga;Кемеровская обл.;true
878;Талдом;Taldom;Московская обл.;true
879;Талдыкорган;Taldyakorgan;Алматинская обл.;true
880;Талгар;Talgar;Алматинская обл.;true
881;Тамбов;Tambov;Тамбовская обл.;true
882;Тара;Tara;Омская обл.;true
883;Тараз;Taraz;Жамбылская обл.;true
884;Таштагол;Tashtagol;Кемеровская обл.;true
885;Татарск;Tatarsk;Новосибирская обл.;true
886;Тавда;Tavda;Свердловская обл.;true
887;Таврическое;Tavricheskoe;Омская обл.;true
888;Тбилисская;Tbilisskaya;Краснодарский край;true
889;Тейково;Tejkovo;Ивановская обл.;true
890;Темиртау;Temirtau;Карагандинская обл.;true
891;Темрюк;Temryuk;Краснодарский край;true
892;Тихорецк;Tihoreck;Краснодарский край;true
893;Тихвин;Tihvin;Ленинградская обл.;true
894;Тимашевск;Timashevsk;Краснодарский край;true
895;Тобольск;Tobolsk;Тюменская обл.;true
896;Тобыл;Tobyl;Костанайская обл.;true
897;Тогучин;Toguchin;Новосибирская обл.;true
898;Толмачево;Tolmachevo;Новосибирская обл.;true
899;Тольятти;Tolyatti;Самарская обл.;true
900;Томилино;Tomilino;Московская обл.;true
901;Томск;Tomsk;Томская обл.;true
902;Топки;Topki;Кемеровская обл.;true
903;Торжок;Torzhok;Тверская обл.;true
904;Тосно;Tosno;Ленинградская обл.;true
905;Троицк;Troick;Московская обл.;true
906;Троицк;Troick;Челябинская обл.;true
907;Троицкое;Trinity;Московская обл.;true
908;Туапсе;Tuapse;Краснодарский край;true
909;Тучково;Tuchkovo;Московская обл.;true
910;Туймазы;Tujmazy;Башкортостан респ.;true
911;Тула;Tula;Тульская обл.;true
912;Тутаев;Tutaev;Ярославская обл.;true
913;Тверь;Tver;Тверская обл.;true
914;Тында;Tynda;Амурская обл.;true
915;Тюмень;Tyumen;Тюменская обл.;true
916;Удомля;Udomlya;Тверская обл.;true
917;Уфа;Ufa;Башкортостан респ.;true
918;Углич;Uglich;Ярославская обл.;true
919;Ухта;Uhta;Коми респ.;true
920;Улан-Удэ;Ulan-Ude;Бурятия респ.;true
921;Ульяновск;Ulyanovsk;Ульяновская обл.;true
922;Унеча;Unecha;Брянская обл.;true
923;Уральск;Uralsk;Западно-Казахстанская обл.;true
924;Урюпинск;Uryupinsk;Волгоградская обл.;true
925;Усинск;Usinsk;Коми респ.;true
926;Усмань;Usman;Липецкая обл.;true
927;Усолье-Сибирское;Usole-Sibirskoe;Иркутская обл.;true
928;Успенское (Одинцовский);Uspenskoe (Odintsov);Московская обл.;true
929;Уссурийск;Ussurijsk;Приморский край;true
930;Усть-Абакан;Ust-Abakan;Хакасия респ.;true
931;Усть-Джегута;Ust-Dzheguta;Карачаево-Черкесская респ.;true
932;Усть-Илимск;Ust-Ilimsk;Иркутская обл.;true
933;Усть-Каменогорск;Ust-Kamenogorsk;Восточно-Казахстанская обл.;true
934;Усть-Кут;Ust-Kut;Иркутская обл.;true
935;Усть-Лабинск;Ust-Labinsk;Краснодарский край;true
936;Уварово;Uvarovo;Тамбовская обл.;true
937;Узловая;Uzlovaya;Тульская обл.;true
938;Валищево;Valishchevo;Московская обл.;true
939;Валуйки;Valujki;Белгородская обл.;true
940;Вардане;Vardane;Краснодарский край;true
941;Ватутинки;Vatutinki;Московская обл.;true
942;Великие Луки;Velikie Luki;Псковская обл.;true
943;Великий Новгород;Velikij Novgorod;Новгородская обл.;true
944;Великий Устюг;Velikij Ustyug;Вологодская обл.;true
945;Вельск;Velsk;Архангельская обл.;true
946;Верещагино;Vereshhagino;Пермский край;true
947;Верхняя Пышма;Verhnyaya Pyshma;Свердловская обл.;true
948;Верхняя Салда;Verhnyaya Salda;Свердловская обл.;true
949;Верхняя Тура;Verhnyaya Tura;Свердловская обл.;true
950;Веселое;Veseloe;Краснодарский край;true
951;Вешки;Veshki;Московская обл.;true
952;Вичуга;Vichuga;Ивановская обл.;true
953;Видное;Vidnoe;Московская обл.;true
954;Вихоревка;Vihorevka;Иркутская обл.;true
955;Владикавказ;Vladikavkaz;Северная Осетия-Алания респ.;true
956;Владимир;Vladimir;Владимирская обл.;true
957;Владивосток;Vladivostok;Приморский край;true
958;Власиха;Vlasiha;Московская обл.;true
959;ВНИИССОК;VNIISSOK;Московская обл.;true
960;Внуково;Vnukovo;Московская обл.;true
961;Волгодонск;Volgodonsk;Ростовская обл.;true
962;Волгоград;Volgograd;Волгоградская обл.;true
963;Волгореченск;Volgorechensk;Костромская обл.;true
964;Волхов;Volhov;Ленинградская обл.;true
965;Володарского;Volodarskogo;Московская обл.;true
966;Вологда;Vologda;Вологодская обл.;true
967;Волоколамск;Volokolamsk;Московская обл.;true
968;Волосово;Volosovo;Ленинградская обл.;true
969;Вольск;Volsk;Саратовская обл.;true
970;Волжск;Volzhsk;Марий Эл респ.;true
971;Волжский;Volzhskij;Волгоградская обл.;true
972;Воркута;Vorkuta;Коми респ.;true
973;Воронеж;Voronezh;Воронежская обл.;true
974;Вороново;Ravens;Московская обл.;true
975;Воровского;Vorovskogo;Московская обл.;true
976;Воскресенск;Voskresensk;Московская обл.;true
977;Воскресенское (Ленинский);Voskresenskoye (Capow);Московская обл.;true
978;Востряково;Vostryakovo;Московская обл.;true
979;Воткинск;Votkinsk;Удмуртская респ.;true
980;Всеволожск;Vsevolozhsk;Ленинградская обл.;true
981;Вятские Поляны;Vyatskie Polyany;Кировская обл.;true
982;Вязьма;Vyazma;Смоленская обл.;true
983;Вязники;Vyazniki;Владимирская обл.;true
984;Выборг;Vyborg;Ленинградская обл.;true
985;Выкса;Vyksa;Нижегородская обл.;true
986;Выселки;Vyselki;Краснодарский край;true
987;Вышний Волочек;Vyshnij Volochek;Тверская обл.;true
988;Высокая Гора;Vysokay gora;Татарстан респ.;true
989;Высоково Деревня;Vysokovo Derevnya;Московская обл.;true
990;Яблоновский;Yablonovskij;Адыгея респ.;true
991;Яхрома;Yahroma;Московская обл.;true
992;Якутск;Yakutsk;Саха (Якутия) респ.;true
993;Ялта;Yalta;Крым респ.;true
994;Ялуторовск;Yalutorovsk;Тюменская обл.;true
995;Ям;Yam;Московская обл.;true
996;Ямская;Ymskay;Московская обл.;true
997;Янаул;Yanaul;Башкортостан респ.;true
998;Янино-1;Ioannina-1;Ленинградская обл.;true
999;Янтарный;Yantarnyj;Калининградская обл.;true
1000;Ярцево;Yarcevo;Смоленская обл.;true
1001;Ярославль;Yaroslavl;Ярославская обл.;true
1002;Ясногорск;Yasnogorsk;Тульская обл.;true
1003;Юдино;Yudino;Московская обл.;true
1004;Юдино;Yudino;Татарстан респ.;true
1005;Югорск;Yugorsk;Ханты-Мансийский авт. округ-Югра;true
1006;Юрга;Yurga;Кемеровская обл.;true
1007;Юрлово;Yurlovo;Московская обл.;true
1008;Южно-Сахалинск;Yuzhno-Sahalinsk;Сахалинская обл.;true
1009;Южноуральск;Yuzhnouralsk;Челябинская обл.;true
1010;Южный город;Yuzhnyy gorod;Самарская обл.;true
1011;Загорянский;Zagoryanskij;Московская обл.;true
1012;Заинск;Zainsk;Татарстан респ.;true
1013;Зайцево (Одинцовский);Zaitsev (Odintsov);Московская обл.;true
1014;Закаменск;Zakamensk;Бурятия респ.;true
1015;Западный;Zapadnyi;Челябинская обл.;true
1016;Заполярный;Zapolyarnyj;Мурманская обл.;true
1017;Зарайск;Zarajsk;Московская обл.;true
1018;Заречье;Zareche;Московская обл.;true
1019;Заречный;Zarechnyj;Пензенская обл.;true
1020;Заречный;Zarechnyj;Свердловская обл.;true
1021;Заринск;Zarinsk;Алтайский край;true
1022;Засечное;Zasechnoe;Пензенская обл.;true
1023;завода Мосрентген;Mosrentgen;Московская обл.;true
1024;Заводоуковск;Zavodoukovsk;Тюменская обл.;true
1025;Заволжье;Zavolzhe;Нижегородская обл.;true
1026;Заворово;Zavorovo;Московская обл.;true
1027;Зеленчукская;Zelenchukskaya;Карачаево-Черкесская респ.;true
1028;Зеленодольск;Zelenodolsk;Татарстан респ.;true
1029;Зеленогорск;Zelenogorsk;Красноярский край;true
1030;Зеленогорск;Zelenogorsk;Ленинградская обл.;true
1031;Зеленоград;Zelenograd;Московская обл.;true
1032;Зеленоградск;Zelenogradsk;Калининградская обл.;true
1033;Зеленокумск;Zelenokumsk;Ставропольский край;true
1034;Зеленый;Zelenyj;Московская обл.;true
1035;Зерноград;Zernograd;Ростовская обл.;true
1036;Зея;Zeya;Амурская обл.;true
1037;Железнодорожный (Подольский);Train (Podolsky);Московская обл.;true
1038;Железногорск;Zheleznogorsk;Красноярский край;true
1039;Железногорск;Zheleznogorsk;Курская обл.;true
1040;Железноводск;Zheleznovodsk;Ставропольский край;true
1041;Жигулевск;Zhigulevsk;Самарская обл.;true
1042;Жилино;Jilino;Московская обл.;true
1043;Жирновск;Zhirnovsk;Волгоградская обл.;true
1044;Жуков;Zhukov;Калужская обл.;true
1045;Жуковка;Zhukovka;Брянская обл.;true
1046;Жуковка;Zhukovka;Московская обл.;true
1047;Жуковский;Zhukovskij;Московская обл.;true
1048;Златоуст;Zlatoust;Челябинская обл.;true
1049;Знаменск;Znamensk;Астраханская обл.;true
1050;Знамя Октября;Znamya Oktyabrya;Московская обл.;true
1051;Звенигород;Zvenigorod;Московская обл.;true
1052;Звездный городок;Zvezdnyj gorodok;Московская обл.;true
1053;Аничково Поселок;Anickovo Poselok;Московская обл.;true
1054;Пирогово Деревня;Pirogovo Derevnya;Московская обл.;true
1055;Софрино Рабочий поселок;Sofrino Rabochiy Poselok;Московская обл.;true
1056;Сапроново Деревня;Sapronovo Derevnya;Московская обл.;true
1057;Малое Карлино;Maloe Karlyno;Ленинградская обл.;true
1058;Битца;Bitza;Московская обл.;true
1059;Иглино;Iglino;Башкортостан респ.;true
